20 Microns Limited,0.46732712725813536
3i Infotech Limited,-0.5379357148826033
3M India Limited,0.9514199651147804
A2Z Maintenance & Engineering Services Limited,-0.5651262546431356
Aanjaneya Lifecare Limited,-0.028610249872204736
Aarti Drugs Limited,0.7549487903112934
Aarti Industries Limited,0.9606018894105943
Aarvee Denims & Exports Limited,0.10918650388154165
Aban Offshore Limited,-0.44748603069212944
ABB India Limited,0.7190118710528025
Abbott India Limited,0.8304334153431309
Aditya Birla Chemicals (India) Limited,0.8396013767543393
ABG Shipyard Limited,-0.646940910773553
Abhishek Corporation Limited,-0.5553744307992149
Aditya Birla Nuvo Limited,0.5091430058321127
ACC Limited,0.8290757176538353
Action Construction Equipment Limited,-0.14020901740107453
Ackruti City Limited,-0.3296344673798809
Acropetal Technologies Limited,-0.44145946573343986
Adani Enterprises Limited,-0.4968956738726499
Adani Power Limited,-0.6024132555745005
ADF Foods Limited,0.8880165905834816
Adhunik Metaliks Limited,-0.545201883909253
Ador Welding Limited,0.5410105517694341
Allied Digital Services Limited,-0.4807408786606876
Advani Hotels & Resorts (India) Limited,0.292220012199656
Advanta Limited,0.854911609488169
Aegis Logistics Limited,0.9351316585665986
Accel Frontline Limited,0.08262691700650811
Aftek Limited,-0.47521083953376575
AGC Networks Limited,-0.3450739669799983
Agre Developers Limited,0.05420875405863516
Agro Dutch Industries Limited,-0.5859382666418818
Asian Hotels (East) Limited,-0.12888903781373368
Ahluwalia Contracts (India) Limited,0.7808629956845677
Asian Hotels (West) Limited,0.3081598397532941
Ahmednagar Forgings Limited,0.2852052682595614
AIA Engineering Limited,0.9539836612485425
Ajanta Pharma Limited,0.8933388707295059
Ajmera Realty & Infra India Limited,0.4415020329535367
Aksh Optifibre Limited,-0.26428080832968537
Akzo Nobel India Limited,0.954710783838152
Allahabad Bank,-0.22253377452402714
Alchemist Limited,-0.5166867762679591
Alembic Limited,-0.15707904120183555
Alfa Laval (India) Limited,0.677577199057134
Alkali Metals Limited,-0.20915725190435547
Alkyl Amines Chemicals Limited,0.909882862051983
Allcargo Logistics Limited,0.273843249611533
Allsec Technologies Limited,0.5517081347628522
Almondz Global Securities Limited,-0.25591975892016666
Alok Industries Limited,-0.6011836868168269
Alpa Laboratories Limited,0.5008308865991469
Alphageo (India) Limited,0.7806361344999256
Amar Remedies Limited,0.22103229053855175
Amara Raja Batteries Limited,0.8738014894401043
Amarjothi Spinning Mills Limited,0.6194416319446722
Ambika Cotton Mills Limited,0.9602176269775308
Ambuja Cements Limited,0.851046516171496
AMD Industries Limited,0.6655122544944169
Amrutanjan Health Care Limited,0.9307285360828248
Amtek Auto Limited,-0.5884664789819787
Amtek India Limited,-0.16805783754979195
Anant Raj Limited,-0.4390613378824543
Andhra Bank,-0.3973282536390524
The Andhra Sugars Limited,0.7659622660636582
ANG Industries Limited,-0.4294222228928402
Anik Industries Limited,-0.011778263674923453
Ansal Properties & Infrastructure Limited,-0.38333987831431504
Ansal Housing and Construction Limited,-0.4012229700603343
Apar Industries Limited,0.9224291907226272
Apcotex Industries Limited,0.8498525858645377
Alstom Projects India Limited,0.5779362154660451
Aplab Limited,0.08284828201443735
Alembic Pharmaceuticals Limited,0.7300640607177338
Apollo Hospitals Enterprise Limited,0.8132271443061299
Apollo Tyres Limited,0.9169411843146883
The Andhra Pradesh Paper Mills Limited,0.7019111355989422
Aptech Limited,0.17982216193855027
Aqua Logistics Limited,-0.3405249790794416
Archies Limited,0.18965585541295704
Aries Agro Limited,0.6300669220370256
Arihant Foundations & Housing Limited,-0.4086989981015725
Arvind Remedies Limited,0.3084372013807512
Aro Granite Industries Limited,0.24776111248724328
Arrow Textiles Limited,0.9191072396612995
Arshiya Limited,-0.3983158988050728
ARSS Infrastructure Projects Limited,-0.3832196316488991
Arvind Limited,0.9298247304725327
Asahi India Glass Limited,0.8431985277244555
Asahi Songwon Colors Limited,0.9532173403207895
Automotive Stampings and Assemblies Limited,-0.1230612830583775
Ashapura Minechem Limited,-0.27202447533596574
Ashco Niulab Industries Limited,-0.41979762837680806
Ashiana Housing Limited,0.7270873691066251
Ashima Limited,0.6523976159262815
Ashoka Buildcon Limited,0.7649309722930723
Ashok Leyland Limited,0.8096495535783846
Asian Hotels (North) Limited,-0.4262555683303757
Asian Paints Limited,0.9527233190964519
Asian Granito India Limited,0.9240832632644029
Amit Spinning Industries Limited,-0.4792445966769344
Assam Company India Limited,-0.5072354443103262
Astec LifeSciences Limited,0.946375373799387
Aster Silicates Limited,-0.10927647100030291
Astral Poly Technik Limited,0.939167219962397
Astra Microwave Products Limited,0.018267695292927
AstraZeneca Pharma India Limited,0.144224506504489
Agro Tech Foods Limited,0.7158282320980989
Atlanta Limited,0.554838843274083
Atlas Cycles (Haryana) Limited,0.6705654234281673
ATN International Limited,-0.5440436502487463
Atul Limited,0.9611581161235572
Aurionpro Solutions Limited,-0.2203430502159131
Aurobindo Pharma Limited,0.73191563219389
Ausom Enterprise Limited,0.29939126286137774
Automotive Axles Limited,0.7007079717050742
Autoline Industries Limited,-0.5026528938407454
Autolite (India) Limited,0.8662287168715802
Aventis Pharma Limited,0.6303887382679697
AVT Natural Products Limited,0.7027584711931183
Axis Bank Limited,0.8762558770730621
B.A.G Films and Media Limited,-0.3538999146101001
Bajaj Auto Limited,0.8411763448765577
Bajaj Corp Limited,0.7973966804578949
Bajaj Electricals Limited,0.754890760542868
Bajaj Finserv Limited,0.9698318268329217
Bajaj Hindusthan Sugar Limited,-0.5550100114306635
Bajaj Holdings & Investment Limited,0.9696180681080914
Bajaj Finance Limited,0.9092298714247863
Balaji Telefilms Limited,0.034700781254783986
Balaji Amines Limited,0.9160211764581093
Balkrishna Industries Limited,0.9448879848393118
Ballarpur Industries Limited,-0.4743168898713088
Balmer Lawrie & Company Limited,-0.11840821064745014
Bal Pharma Limited,0.8573772769702539
Balrampur Chini Mills Limited,0.43710364077178404
Bannari Amman Sugars Limited,0.817053373284418
Banco Products (I) Limited,0.5845422988009469
Bang Overseas Limited,-0.3486533663008453
Bank of Baroda,-0.29920596427218893
Bank of India,-0.38195583636202673
Banswara Syntex Limited,0.7007797152133287
Bartronics India Limited,-0.5547252976069951
BASF India Limited,0.9262453149772235
Bannari Amman Spinning Mills Limited,0.9344435022024732
Bata India Limited,0.7993094973182386
Batliboi Limited,-0.08951343186812286
Bayer Cropscience Limited,0.8964863179180579
Bharat Bijlee Limited,-0.10719988313825578
Bombay Burmah Trading Corporation Limited,0.912072908047385
Beardsell Limited,0.8706841155139871
Bedmutha Industries Limited,-0.2788830808552484
Bharat Electronics Limited,0.31514004693639236
Bell Ceramics Limited,0.23178994732806615
BEML Limited,0.38393780305593533
Bhansali Engineering Polymers Limited,0.553672885238632
Berger Paints (I) Limited,0.7380411445708928
BF Investment Limited,0.8310758102575834
BF Utilities Limited,-0.3812727035300161
Bharatiya Global Infomedia Limited,-0.08311730519790698
BGR Energy Systems Limited,-0.46847239187527956
Bhagwati Banquets and Hotels Limited,0.48363728558116914
Bhagyanagar India Limited,-0.34595602885364546
Bharat Forge Limited,0.8024578382609213
Bharat Gears Limited,0.7896717503682342
Bharat Rasayan Limited,0.9426631249332807
Bharti Airtel Limited,0.25409731785624073
Bharati Shipyard Limited,-0.52298374753364
Bharat Heavy Electricals Limited,-0.6493551531071148
Bhushan Steel Limited,-0.2948916362527487
Bhartiya International Limited,0.8845585169146549
Bilpower  Limited,-0.6467832964112553
Bimetal Bearings Limited,0.5671008388968201
Binani Industries Limited,-0.3103647291775314
Oswal Chemicals & Fertilizers Limited,-0.07316253588021356
Biocon Limited,0.5991289110229129
Birla Corporation Limited,0.9183659256842134
Birla Cotsyn (India) Limited,-0.528853402654422
Birla Ericsson Optical Limited,0.6387841334461234
Birla Power Solutions Limited,-0.48045456981366014
BLB Limited,-0.3661236687431496
Bliss GVS Pharma Limited,0.8594838465566799
B. L. Kashyap and Sons Limited,-0.4481075231808039
Blue Chip India Limited,-0.43796854293617365
Blue Coast Hotels Limited,-0.27840940493215205
Blue Dart Express Limited,0.754960962420644
Blue Star Limited,0.7743252215836699
Blue Star Infotech Limited,0.7263349454064936
BOC India Limited,0.8212865592959314
Bodal Chemicals Limited,0.9536735210951817
Bombay Dyeing & Mfg Company Limited,-0.5638672826247589
Bosch Limited,0.8792589642464017
Bharat Petroleum Corporation Limited,0.4671107466904731
BPL Limited,0.3910189233680375
Brandhouse Retails Limited,-0.5852047203144409
Bombay Rayon Fashions Limited,-0.47932969174353696
Brigade Enterprises Limited,0.7089591834293193
Britannia Industries Limited,0.9531584515887859
Broadcast Initiatives Limited,-0.49820011023150257
Brooks Laboratories Limited,0.8855401519986646
BSEL Infrastructure Realty Limited,-0.4781115010547687
BSL Limited,0.7648465149636482
BS TransComm Limited,0.7311754600335162
Barak Valley Cements Limited,0.12202077032391027
Cadila Healthcare Limited,0.9396727066104158
Cairn India Limited,-0.11042664849939035
California Software Company Limited,-0.33300441740049197
Cambridge Solutions Limited,-0.5607475430441485
Camlin Limited,0.4209295741521261
Canara Bank,0.07869244926995826
C & C Constructions Limited,-0.5277526687908837
Can Fin Homes Limited,0.9545812750452594
Cantabil Retail India Limited,0.7884392754685506
Carborundum Universal Limited,0.9562038423726824
Carol Info Services Limited,0.7354964469382593
Castrol India Limited,0.1549535615801481
Consolidated Construction Consortium Limited,-0.48876278888944885
CCL Products (India) Limited,0.919492021343176
CEAT Limited,0.9431137118627994
Commercial Engineers & Body Builders Co Limited,-0.4706655211065462
Celebrity Fashions Limited,-0.35785124178628114
Celestial Biolabs Limited,-0.09506571227342667
Century Enka Limited,0.7222502317580365
Century Extrusions Limited,0.017061319460978806
Central Bank of India,-0.08834801807978364
Centum Electronics Limited,0.8234710323768768
Century Plyboards (India) Limited,0.9448522080072808
Century Textiles & Industries Limited,0.7233187986671337
Cera Sanitaryware Limited,0.94677172697711
CESC Limited,0.8778219734925613
Chambal Fertilizers & Chemicals Limited,0.6881698028409452
Chemfab Alkalis Limited,0.7534961752189132
Chemplast Sanmar Limited,0.2686941482635621
Chennai Petroleum Corporation Limited,0.42159843747052417
Cheslind Textiles Limited,-0.47476600115210615
Chettinad Cement Corporation Limited,0.7607612204806347
Cholamandalam Investment and Finance Company Limited,0.9718496929697603
CIL Nova Petrochemicals Limited,0.5766205753625706
Cimmco Limited,0.6378426849798298
Cinemax India Limited,-0.27059912663605185
Cinevista Limited,0.24076725100606872
Cipla Limited,0.7544108418322606
Classic Diamonds (India) Limited,-0.48867256740475296
Clariant Chemicals (India) Limited,0.5269825002703534
Clutch Auto Limited,-0.3926666420486326
C. Mahendra Exports Limited,-0.7682352590378216
CMC Limited,0.7450515054527018
Coal India Limited,-0.3632284009181077
Colgate Palmolive (India) Limited,0.31754346067197925
Compuage Infocom Limited,0.19701071071409887
Container Corporation of India Limited,0.037716464653587606
Consolidated Finvest & Holdings Limited,0.27466346542002845
Coral Hub Limited,-0.2643528946632729
Cords Cable Industries Limited,0.5514049372583324
CORE Education & Technologies Limited,-0.5436989167098116
Coromandel Engineering Company Limited,-0.639739384052562
Coromandel International Limited,0.6283740220537696
Corporation Bank,-0.6675491890700065
Cosmo Films Limited,0.8786535405500038
Career Point Infosystems Limited,0.7019093843500841
Creative Eye Limited,-0.4278821568628286
Crest Animation Studios Limited,-0.5748822912086902
Crew B.O.S. Products Limited,-0.46042738640109926
CRISIL Limited,0.8577559065120369
Crompton Greaves Limited,-0.46928800245046176
Cronimet Alloys India Limited,-0.03493134105449879
Cambridge Technology Enterprises Limited,0.611265372288396
City Union Bank Limited,0.9835719487483476
Cubex Tubings Limited,-0.03941889876830098
Cummins India Limited,0.8149827290212432
Cura Technologies Limited,-0.5031247823187232
Cyber Media (India) Limited,-0.5032971948180858
Cybertech Systems And Software Limited,0.8884284855257881
LT Foods Limited,0.5066783965634615
Dabur India Limited,0.8730481234546867
Dalmia Bharat Enterprises Limited,0.19283880307137458
Dalmia Bharat Sugar and Industries Limited,0.9026848493795299
Datamatics Global Services Limited,0.9062589863908753
D.B.Corp Limited,0.8076184258554571
D B Realty Limited,-0.3960687460372852
Development Credit Bank Limited,-0.0599765015205767
Deccan Chronicle Holdings Limited,-0.14824231219853073
DCM Limited,0.6171358096161711
DCM Shriram Consolidated Limited,-0.26802567288154316
DCW Limited,0.8359126664506039
Deccan Cements Limited,0.9470485868751614
Decolight Ceramics Limited,-0.4581104598930929
Deepak Fertilizers and Petrochemicals Corporation Limited,0.8630720137549025
Deepak Nitrite Limited,0.84853194506162
Deep Industries Limited,0.8481021129813219
Delta Corp Limited,0.8080813829537856
Delta Magnets Limited,0.5213053758787858
Den Networks Limited,-0.4546636010326605
Dena Bank,-0.26928253831162247
De Nora India Limited,0.7989096618460275
Denso India Limited,-0.24909324740996558
Dewan Housing Finance Corporation Limited,0.9309502804194529
Dhampur Sugar Mills Limited,0.496074438956369
Dhanlaxmi Bank Limited,-0.36743635598903795
Dhanuka Agritech Limited,0.8977298230770526
Dharani Sugars & Chemicals Limited,-0.10944117859777965
Diamond Power Infra Ltd,-0.6462189138002048
DIC India Limited,0.8068129498573376
Digjam Limited,0.06029690549329914
Dishman Pharmaceuticals and Chemicals Limited,0.1315097486893329
Dish TV India Limited,0.5496521770113667
Divi's Laboratories Limited,-0.1996515855874384
DLF Limited,-0.397870133917371
D-Link (India) Limited,0.6466831062537021
Dolphin Offshore Enterprises (India) Limited,-0.4333094719738958
Donear Industries Limited,-0.07509800084149561
DPSC Limited,-0.3869175117100605
Dhunseri Petrochem & Tea Limited,-0.22730615260598047
DQ Entertainment (International) Limited,-0.2545870797199731
Dredging Corporation of India Limited,0.1078783543180089
Dr. Reddy's Laboratories Limited,0.6948155997500903
DS Kulkarni Developers Limited,-0.3913358438446164
Dwarikesh Sugar Industries Limited,0.7329669391836005
Dynamatic Technologies Limited,0.7570867245498887
Eastern Silk Industries Limited,-0.5300627551484247
ECE Industries Limited,0.12309040696368945
eClerx Services Limited,0.7655180524909889
Edelweiss Financial Services Limited,0.5918894689983549
Empee Distilleries Limited,-0.43662515168587035
Edserv Softsystems Limited,-0.29867700854431095
Educomp Solutions Limited,-0.5486633260186642
Eicher Motors Limited,0.9667800969198657
EID Parry India Limited,0.3289559883590633
EIH Associated Hotels Limited,0.9221222741056708
EIH Limited,0.2153439625519259
Eimco Elecon (India) Limited,0.6106574081734216
Everest Kanto Cylinder Limited,-0.47794411426480293
Elder Pharmaceuticals Limited,-0.5256541756591436
Elecon Engineering Company Limited,-0.28266753692488317
Electrosteel Castings Limited,-0.2592289673768228
EL Forge Limited,-0.5411466153899908
Elgi Equipments Limited,0.9291039675125524
Elnet Technologies Limited,-0.03430880713637538
Emami Infrastructure Limited,0.7597354708568381
Emami Limited,0.900150031076671
Emco Limited,-0.47701941714511764
Emkay Global Financial Services Limited,0.34040523994811595
Emmbi Industries Limited,0.9357915457471356
Empee Sugars and Chemicals Limited,-0.5012354118321731
Energy Development Company Limited,-0.12032262828185933
Engineers India Limited,-0.32416486541298917
Entertainment Network (India) Limited,0.8651356021374813
Eon Electric Limited,-0.2386165835146693
Era Infra Engineering Limited,-0.5630593495152778
Eros International Media Limited,0.19383632147645516
Esab India Limited,0.7721323962768435
Escorts Limited,0.8581389273505462
Electrosteel Steels Limited,-0.398197081511378
Essar Oil Limited,0.24897658491614594
Essar Ports Limited,0.7198104926363638
Ess Dee Aluminium Limited,-0.550040941142266
Essel Propack Limited,0.9241298232877942
Ester Industries Limited,0.5540385719545974
Euro Multivision Limited,-0.47336136033337217
Eurotex Industries and Exports Limited,0.1576836561238486
Eveready Industries India Limited,0.8496375270721493
Everest Industries Limited,0.792586196823015
Everonn Education Limited,-0.5991506726759149
Excel Crop Care Limited,0.9324477185310714
Excel Industries Limited,0.9203288331392335
Excel Infoways Limited,-0.419467875426634
Exide Industries Limited,0.8305097770785368
Fertilizers and Chemicals Travancore Limited,0.18682907615377492
FAG Bearings India Limited,0.9270450277445993
Fame India Limited,0.49799701472213076
Farmax India Limited,-0.26608278505823263
Future Capital Holdings Limited,-0.2352304179650781
FCS Software Solutions Limited,-0.5470119036608643
FDC Limited,0.8744586301065274
Fedders Lloyd Corporation Limited,-0.05667921744505813
The Federal Bank Limited,-0.45071496258652505
Fiem Industries Limited,0.9179655341942596
Filatex India Limited,0.848181583258531
Financial Technologies (India) Limited,-0.6539105486506686
Finolex Cables Limited,0.9523618359269898
Finolex Industries Limited,0.965245852967758
First Leasing Company of India Limited,0.3359624813281885
First Winner Industries Limited,-0.4330394046747874
Fresenius Kabi Oncology Limited,0.5317628559254112
Flexituff International Limited,-0.7906995788847098
Federal-Mogul Goetze (India) Limited.,0.8604511232803069
Fortis Healthcare Limited,0.6494961779625175
Foseco India Limited,0.9206587922343777
Firstsource Solutions Limited,0.15879802421376724
Franklin Templeton Capital Protection Oriented Fund,0.5114208527244408
Franklin Templeton Capital Protection Oriented Fund,0.58214480991918
Franklin Templeton Mutual Fund-Capital Safety Fund-5Y Dividend Option,0.7901917056591773
Franklin Templeton Mutual Fund-Capital Safety Fund-5Y (Growth Option),0.5608003327720841
Future Ventures India Limited,0.6089284904919893
Gabriel India Limited,0.9362875482780936
Gujarat Ambuja Exports Limited,0.8471349881923474
GAIL (India) Limited,0.4231760800592376
Gyscoal Alloys Limited,0.8205082634136399
Gallantt Metal Limited,0.7806491075125583
Gammon Infrastructure Projects Limited,-0.6768731895610054
Gammon India Limited,-0.5691026498100815
Gandhi Special Tubes Limited,0.9560938034317578
Ganesh Housing Corporation Limited,-0.24442681857712326
Gangotri Textiles Limited,-0.44235678166631315
Garden Silk Mills Limited,-0.5104246473348804
Garware Wall Ropes Limited,0.9361736377806913
GATI Limited,0.5200420541456733
Gayatri Projects Limited,0.9083162966382098
Gateway Distriparks Limited,0.5908898317824083
GeeCee Ventures Limited,0.843431538997468
GEI Industrial Systems Limited,-0.6545827467451022
Gemini Communication Limited,-0.563834776859794
Genesys International Corporation Limited,0.4728793494263968
Genus Power Infrastructures Limited,0.7110493718882293
Geodesic Limited,-0.5203054023419523
Geojit BNP Paribas Financial Services Limited,0.49447353880640543
Geometric Limited,0.8273567827682755
The Great Eastern Shipping Company Limited,0.5033515683293937
GHCL Limited,0.6808191760288991
GIC Housing Finance Limited,0.9690253146457473
Gillanders Arbuthnot & Company Limited,-0.4402830306992772
Gillette India Limited,0.921348872317634
Ginni Filaments Limited,0.6749181984332442
Gujarat Industries Power Company Limited,0.5325326153271598
GI Engineering Solutions Limited,-0.32898807012913966
Gitanjali Gems Limited,-0.39153048365613824
GKB Ophthalmics Limited,-0.08554673257003435
GKW Limited,0.291567287792682
GlaxoSmithKline Pharmaceuticals Limited,0.6732988317997869
Glenmark Pharmaceuticals Limited,0.705580220492681
Gujarat Lease Financing Limited,-0.332089179958363
Global Vectra Helicorp Limited,0.24474755712344495
Global Offshore Services Limited,-0.08223696427880661
Globus Spirits Limited,-0.33865285785434524
Glodyne Technoserve Limited,-0.43782423229201806
Glory Polyfilms Limited,-0.7106392591150987
GM Breweries Limited,0.7728362541211008
Gujarat Mineral Development Corporation Limited,-0.07133991845855882
GMR Infrastructure Limited,-0.5368040277067818
Gujarat Narmada Valley Fertilizers and Chemicals Limited,0.7170012814926817
Goa Carbon Limited,0.5990846827041596
Godfrey Phillips India Limited,0.8425509368630295
Godrej Consumer Products Limited,0.8397642558680434
Godrej Industries Limited,0.9238302398435589
Godrej Properties Limited,0.7154384627222122
Goenka Diamond and Jewels Limited,-0.47507260306585264
Gokaldas Exports Limited,-0.44854598905847576
Gokul Refoils and Solvent Limited,-0.5145277471149147
Golden Tobacco Limited,-0.17082912548868884
Goldiam International Limited,0.10069723773205493
Goldstone Infratech Limited,0.6535807410295499
Goldstone Technologies Limited,-0.3106609759632289
Godawari Power And Ispat limited,-0.007028472758297916
Gujarat Pipavav Port Limited,0.642921020835652
Grabal Alok Impex Limited,-0.5833745068099422
Granules India Limited,0.8978056340354452
Graphite India Limited,0.613019171471825
Grasim Industries Limited,0.9310798219002868
Gravita India Limited,0.03831711751498578
Greaves Cotton Limited,0.8415814570014601
Greenply Industries Limited,0.9598886485066327
Orient Green Power Company Limited,-0.39047975835780396
Grindwell Norton Limited,0.637534576957256
Gruh Finance Limited,0.929337750487993
Gujarat State Fertilizers & Chemicals Limited,0.8595755946884582
GlaxoSmithKline Consumer Healthcare Limited,0.8108561358969818
GSL Nova Petrochemicals Limited,-0.560169464576941
Gujarat State Petronet Limited,0.9076353554929928
GSS Infotech Limited,-0.43517222881606654
GTL Limited,-0.508983168415129
GTL Infrastructure Limited,-0.576174859536552
GTN Industries Limited,-0.23330514849791154
GTN Textiles Limited,0.2177533495699227
GOL Offshore Limited,-0.5875335802244083
Gufic Biosciences Limited,0.8532960562617792
Gujarat Alkalies and Chemicals Limited,0.8265622831551526
Gujarat Apollo Industries Limited,0.1609712559289287
Gujarat Fluorochemicals Limited,0.8208330583100893
Gujarat NRE Coke Limited,-0.5958207915120582
Gujarat NRE Coke Limited,-0.5745550761410058
Gujarat Gas Company Limited,0.7626889174042429
Gujarat Sidhee Cements Limited,-0.2568674053001666
Gujarat State Financial Corporation,nan
Gulf Oil Corporation Limited,0.1433829042117719
GVK Power & Infrastructure Limited,-0.4924123584717977
Halonix Limited,-0.2572810948130243
Hanung Toys and Textiles Limited,-0.589793631859035
Harita Seating Systems Limited,0.9441242826480043
Harrisons Malayalam Limited,-0.1475092133442184
Hathway Cable & Datacom Limited,-0.0577314849780784
Havells India Limited,0.9707179448234945
HBL Power Systems Limited,0.6726528773317147
HB Stockholdings Limited,-0.04895555226467135
Hindustan Construction Company Limited,-0.40466931067119305
Himadri Chemicals and Industries Limited,-0.49960938551864564
HCL Infosystems Limited,-0.5317680993044914
HCL Technologies Limited,0.48794655979577045
Housing Development Finance Corporation Limited,0.9534736456577828
HDFC Bank Limited,0.9764951683287642
Housing Development and Infrastructure Limited,-0.38575627213066693
HEG Limited,0.4975124338855887
HeidelbergCement India Limited,0.9489169150052558
Helios And Matheson Information Technology Limited,-0.3493155929077649
Hercules Hoists Limited,-0.2648348099524905
Heritage Foods Limited,0.9341495255076665
Hero MotoCorp Limited,0.9227050597104045
Hexaware Technologies Limited,0.7806328146921871
Himachal Futuristic Communications Limited,0.6331422829309673
Hinduja Global Solutions Limited,0.6730132850053695
Hikal Limited,0.8873921958614676
Hilton Metal Forging Limited,0.22050502622098478
Himatsingka Seide Limited,0.7942821666003008
Hindalco Industries Limited,0.4364991131492552
Hindustan Composites Limited,0.8671631487630377
Hindustan Copper Limited,-0.5617865816225139
Hindustan Dorr-Oliver Limited,-0.5779004842413868
Hindustan Motors Limited,-0.35530384150226446
Hindusthan National Glass & Industries Limited,-0.5987081279784765
Hindustan Oil Exploration Company Limited,-0.3546843106217189
Hindustan Petroleum Corporation Limited,0.567810482144684
Hind Syntex Limited,0.5043840851193911
Hinduja Foundries Limited,-0.5712066406075201
Hinduja Ventures Limited,0.6547918786014245
Hindustan Unilever Limited,0.9242569256231666
Hindustan Zinc Limited,0.7316938116392083
Hira Ferro Alloys Limited,-0.14832503192791907
Hind Rectifiers Limited,0.08298085670272014
Hitachi Home and Life Solutions (India) Limited,0.8825747258762742
The Hi-Tech Gears Limited,0.8334705868662189
Hitech Plast Limited,0.7940645718525177
HMT Limited,-0.4188852462025571
Hindustan Media Ventures Limited,0.8353852176954946
Hindustan Organic Chemicals Limited,-0.37104960695260975
Honeywell Automation India Limited,0.9535496289972412
Honda Siel Power Products Limited,0.9272265304272991
House of Pearl Fashions Limited,-0.24461724625093959
Horizon Infrastructure Limited,-0.566123848291707
Hotel Leela Venture Limited,-0.5794288455812383
