20 Microns Limited,0.46732712725813536
Hotel Rugby Limited,-0.167426537858627
HOV Services Limited,0.5429424545497983
HSIL Limited,0.8453984227714954
HT Media Limited,-0.3978119433814944
Hyderabad Industries Limited,0.404208998435341
Indiabulls Power Limited,-0.4745054141619083
Indiabulls Real Estate Limited,-0.21375177361226103
Indiabulls Securities Limited,-0.3233610804343998
Indiabulls Wholesale Services Limited,0.6625182452680375
ICICI Bank Limited,0.7662535597215229
Indo Count Industries Limited,0.8111311034426036
ICRA Limited,0.881257144141707
IDBI Bank Limited,-0.38899608119789725
Idea Cellular Limited,0.13439860806786938
IDFC Limited,-0.32515288870252623
IFB Industries Limited,0.8955802789294409
IFCI Limited,-0.17835080328240954
IFGL Refractories Limited,0.828791175558619
Igarashi Motors India Limited,0.9268131783044431
Indraprastha Gas Limited,0.9451707523261313
IG Petrochemicals Limited,0.8498629387318118
Industrial Investment Trust Limited,-0.5346634062418121
Indian Metals & Ferro Alloys Limited,0.30246137183696153
India Motor Parts and Accessories Limited,0.7989486998850615
Impex Ferro Tech Limited,-0.6491090104800361
Indbank Merchant Banking Services Limited,0.4481747634872799
The Indian Hotels Company Limited,-0.25787232670291327
Indiabulls Financial Services Limited,-0.07198639941594792
The India Cements Limited,0.07679975668510147
India Glycols Limited,0.23712023982146133
India Infoline Limited,-0.1879608770128417
Indian Bank,0.5822783282188796
Indian Card Clothing Company Limited,0.214042511793282
Indian Hume Pipe Company Limited,0.8862061349230345
IMP Powers Limited,-0.03157466598907645
India Nippon Electricals Limited,0.8761860086612384
Indoco Remedies Limited,0.7728527181298676
Indo Rama Synthetics (India) Limited,-0.2538328664415962
Indosolar Limited,-0.018667089303994387
Indo Tech Transformers Limited,-0.17974108946253686
Indo Thai Securities Limited,0.7777361657465826
Indowind Energy Limited,-0.371225993055532
Indraprastha Medical Corporation Limited,0.723427541233849
Ind-Swift Laboratories Limited,-0.38323735933425307
Ind-Swift Limited,-0.585384446148469
Indian Terrain Fashions Limited,0.9398521876194377
Indus Fila Limited,-0.3526753953048326
IndusInd Bank Limited,0.9862891456934807
INEOS ABS (India) Limited,0.7966306769678608
Infinite Computer Solutions (India) Limited,0.7173711929426648
Info-Drive Software Limited,-0.5323535543351041
Infomedia Press Limited,-0.5059579709953701
Infotech Enterprises Limited,-0.37292771259966184
Infosys Limited,-0.7717388469718588
Ingersoll Rand (India) Limited,0.8283739007581157
ING Vysya Bank Limited,0.9586851505340045
Innoventive Industries Limited,-0.5258780385231292
INOX Leisure Limited,0.7900727532178947
Insecticides (India) Limited,0.7681768940208475
Inventure Growth & Securities Limited,-0.34988736539450366
Indian Overseas Bank,-0.6887387796069472
Indian Oil Corporation Limited,-0.04451646717033946
IOL Chemicals and Pharmaceuticals Limited,0.6409235001923227
IOL Netcom Limited,-0.44902297228353244
IPCA Laboratories Limited,0.6081108488227719
IP Rings Limited,-0.10906986058605554
IRB Infrastructure Developers Limited,0.427628171516929
Intrasoft Technologies Limited,0.8470551610060288
ISMT Limited,-0.5113662870414956
ITC Limited,0.5097223344572448
ITD Cementation India Limited,0.8299139860685526
ITI Limited,0.4546320028383102
IL&FS Investment Managers Limited,-0.45351662009008314
IVP Limited,0.9298236060194732
IVRCL Assets & Holdings Limited,-0.03928043791079312
IVRCL Limited,-0.5741621487112621
Jagran Prakashan Limited,0.8467880724317484
Jagsonpal Pharmaceuticals Limited,0.5904785797825651
Jai Balaji Industries Limited,-0.5339718701196502
Jai Corp Limited,-0.21267718001269043
Jain Studios Limited,-0.4613520296888392
Jamna Auto Industries Limited,0.9251761435184325
Jayant Agro Organics Limited,0.7859874844957762
Jay Bharat Maruti Limited,0.8796702505095073
Jayaswal Neco Industries Limited,-0.5028177557306714
Jayshree Tea & Industries Limited,-0.28144474380104306
JB Chemicals & Pharmaceuticals Limited,0.8976221670635909
JBF Industries Limited,0.7547990730431008
JBM Auto Limited,0.880361746981926
JCT Electronics Limited,-0.5329739423831622
Jenson & Nicholson (India) Limited,0.3453607650252587
Jet Airways (India) Limited,-0.08084398413525286
JHS Svendgaard Laboratories Limited,0.23186751251286208
JIK Industries Limited,-0.48724989556747966
Jindal Photo Limited,-0.35570378036393824
Jindal Poly Films Limited,0.35149564647805376
Jindal Saw Limited,-0.18146228792563535
Jindal Steel & Power Limited,-0.43517394817945115
Jindal South West Holdings Limited,0.35889151986471607
Jindal Cotex Limited,-0.5854042313796315
Jindal Drilling And Industries Limited,-0.4962999874599257
Jindal Worldwide Limited,0.7097841971090595
Jain Irrigation Systems Limited,-0.045132384179007494
JK Cement Limited,0.9639838082872264
J.Kumar Infraprojects Limited,0.3999731961710857
JK Lakshmi Cement Limited,0.9183689126430783
JK Paper Limited,0.7104105899807757
JK Tyre & Industries Limited,0.9297436584365711
JMC Projects (India) Limited,0.6238242249525177
JM Financial Limited,0.23329488049177471
JMT Auto Limited,0.2728843231541639
Jocil Limited,-0.06142633073966133
Jaiprakash Associates Limited,-0.5447539481664055
Jaypee Infratech Limited,-0.6357424775155341
Jaiprakash Power Ventures Limited,-0.6848145093342561
Jindal Stainless Limited,-0.0823559020193575
JSW Energy Limited,0.03282782070753365
JSW ISPAT Steel Limited,-0.4336071766679724
JSW Steel Limited,0.8861358098952012
Jubilant Life Sciences Limited,0.778571462528844
Jubilant Foodworks Limited,0.49125724697586726
Jubilant Industries Limited,0.5201933096218455
Jumbo Bag Limited,-0.4344235344968116
Jupiter Bioscience Limited,-0.3753084986223399
JVL Agro Industries Limited,0.7014890251879368
Jyothy Laboratories Limited,0.8718569442537464
Jyoti Structures Limited,-0.5738769033991347
Kabra Extrusion Technik Limited,0.6912057532476684
Kajaria Ceramics Limited,0.961846562813157
Kakatiya Cement Sugar & Industries Limited,0.8700755394821778
Kale Consultants Limited,0.5524860321280803
Kalindee Rail Nirman (Engineers) Limited,-0.28135625722470053
Kalpataru Power Transmission Limited,0.6190716304483725
Kamat Hotels (I) Limited,-0.4128953230141613
Kandagiri Spinning Mills Limited,-0.4067747086511075
Kanoria Chemicals & Industries Limited,0.7167759330709969
Kansai Nerolac Paints Limited,0.9759006461023909
Karma Energy Limited,0.8511566597730499
Karur K.C.P. Packkagings Limited,0.1353519424867473
Karur Vysya Bank Limited,0.6121170625788629
Kaushalya Infrastructure Development Corporation Limited,-0.45820240784157296
Kavveri Telecom Products Limited,-0.5521498271963345
Kirloskar Brothers Investments Limited,0.9236990434098009
KCP Limited,-0.29063608890864767
KCP Sugar and Industries Corporation Limited,-0.17624402957619736
KEC International Limited,-0.2369700741587068
Kirloskar Electric Company Limited,0.08408715731135095
KEI Industries Limited,0.7983318823482751
Kemrock Industries and Exports Limited,-0.6741982382474363
Kernex Microsystems (India) Limited,-0.47239306846308016
Kesar Enterprises Limited,-0.13769152953858485
Kesoram Industries Limited,-0.39329905768741474
Keynote Corporate Services Limited,0.006413359762775542
Kingfisher Airlines Limited,-0.5300554078141808
Karuturi Global Limited,-0.5240087153208511
Khaitan Electricals Limited,-0.5048030465566494
Khaitan (India) Limited,-0.10121846392040353
Khandwala Securities Limited,-0.3711994582067118
Kalyani Investment Company Limited,0.7440619476055966
Kamdhenu Ispat Limited,0.5331005195836571
Kilitch Drugs (India) Limited,0.17129015868194075
Kinetic Motor Company Limited,-0.5179760442852661
Kiri Industries Limited,0.813166922394182
Kirloskar Brothers Limited,0.49057464602546064
Kirloskar Oil Engines Limited,0.9387551189969959
Kirloskar Industries Limited,0.9596552521027896
Kitply Industries Limited,-0.7066244189675328
Kewal Kiran Clothing Limited,0.8196589218968586
KLG Systel Limited,-0.2989745952996034
KLRF Limited,0.06124143295613036
K.M.Sugar Mills Limited,0.3683939261588482
KNR Constructions Limited,0.946446871434638
Kohinoor Foods Limited,0.054902433737000336
Kolte - Patil Developers Limited,0.7320849900128937
KDL Biotech Limited,-0.5854608897482197
Kopran Limited,0.687324550738633
Kotak Mahindra Bank Limited,0.7562777219340311
Kothari Sugars And Chemicals Limited,0.03732400315854547
Kothari Petrochemicals Limited,0.5753941543392402
Kothari Products Limited,-0.5933082979892951
Koutons Retail India Limited,-0.6839633616627554
KPIT Technologies Limited,0.2510968529139888
K.P.R. Mill Limited,0.8562922751348968
KRBL Limited,0.9471296177670235
Krishna Engineering Works Limited,-0.5272157671930288
Kriti Industries (India) Limited,0.5115914531444965
KSB Pumps Limited,0.6739820790362578
Kaveri Seed Company Limited,0.1019036978308692
KSE Limited,0.8664124169508944
KSK Energy Ventures Limited,-0.7297565980859484
Kalyani Steels Limited,0.9494790409314825
K S Oils Limited,-0.5852425428559197
Kesar Terminals & Infrastructure Limited,0.7524806956931742
The Karnataka Bank Limited,0.13979037271424538
kwality limited,0.3452620488656791
Lakshmi Precision Screws Limited,-0.22511275333004804
Lakshmi Energy and Foods Limited,-0.4435513172805277
The Lakshmi Mills Company Limited,0.22262039112908408
Lakshmi Vilas Bank Limited,0.6506856415505129
Lanco Industries Limited,0.1271174037185748
La Opala RG Limited,0.8795049533467504
Lakshmi Machine Works Limited,0.8509810787227119
LCC Infotech Limited,-0.33649135304933314
LG Balakrishnan & Bros Limited,0.8388475610136296
Liberty Shoes Limited,0.38349144263410323
LIC Housing Finance Limited,0.9434756534520182
Lanco Infratech Limited,-0.541735401128293
Lloyd Electric & Engineering Limited,0.6384597728971797
Lloyds Finance Limited,-0.2761910621759231
Lloyds Steel Industries Limited,0.3002200825868859
LML Limited,-0.25409067414826886
Logix Microsystems Limited,-0.40617688880784986
Lokesh Machines Limited,0.09195871297091926
Lotus Eye Hospital and Institute Limited,0.2626346000759623
Lovable Lingerie Limited,-0.6089851407778014
Landmark Property Development Company Limited,-0.11893171944294886
Larsen & Toubro Limited,-0.22121804032005357
Lumax Automotive Systems Limited,-0.31656955028160266
Lumax Industries Limited,0.8614603062751749
Lumax Auto Technologies Limited,0.9475896435451509
Lupin Limited,0.7262010034498141
Lyka Labs Limited,0.38349865847148656
Maan Aluminium Limited,0.7599383473284064
Madhav Marbles and Granites Limited,0.7343484331872177
Madhucon Projects Limited,-0.39928138779796946
Madras Cements Limited,-0.4579675963119316
Madras Fertilizers Limited,0.4701017380199992
Magma Fincorp Limited,0.8936945515019712
Magnum Ventures Limited,-0.1452467178310754
Bank of Maharashtra,-0.3294695181144097
Mahindra Forgings Limited,-0.280023909759906
Mahindra Ugine Steel Company Limited,0.5114681703925686
Mahindra Lifespace Developers Limited,0.28117600570457674
Maharashtra Scooters Limited,0.9629519810634002
Maharashtra Seamless Limited,-0.009955406383722358
Maithan Alloys Limited,0.8678724130880788
Malu Paper Mills Limited,0.19228920331121005
Malwa Cotton Spg. Mills Limited,-0.49472929017416295
Manaksia Limited,0.004809468367130674
Manali Petrochemicals Limited,0.8952353634074067
Manappuram Finance Limited,0.34388775848942443
Mandhana Industries Limited,-0.7606703358096031
Mangalam Drugs And Organics Limited,0.7791365229948106
Mangalore Chemicals & Fertilizers Limited,0.6513630242940959
Mangalam Cement Limited,0.8753831206479367
Mangalam Timber Products Limited,0.20448251791473573
Man Industries (India) Limited,-0.1459396920293728
Man Infraconstruction Limited,0.4949735210410463
Manjeera Constructions Limited,-0.6296461954934656
Manjushree Technopack Limited,0.8504563746315947
Manugraph India Limited,-0.30641522980367836
Maral Overseas Limited,0.5965818945315832
Marg Limited,-0.5968139683029187
Marico Limited,0.7861075709670748
Marksans Pharma Limited,0.622366112566407
Maruti Suzuki India Limited,0.9713494433485325
Mastek Limited,-0.08428817100429968
Mawana Sugars Limited,0.7464660705495098
Max India Limited,-0.06048382880192782
Maxwell Industries Limited,0.8506709127669366
Mcnally Bharat Engineering Company Limited,-0.44896609094190654
MBL Infrastructures Limited,-0.2785825150749934
M AND B Switchgears Limited,-0.23730714707855582
McDowell Holdings Limited,-0.4105122608793194
United Spirits Limited,0.6917307161362972
Mcleod Russel India Limited,0.21154076969668434
Megasoft Limited,-0.31291356958445843
Meghmani Organics Limited,0.7944527087168006
Melstar Information Technologies Limited,-0.5440093964939745
Merck Limited,0.8768219453217457
Mahindra Holidays & Resorts India Limited,0.25052221822249665
MIC Electronics Limited,-0.38255553815442117
Microsec Financial Services Limited,0.6070949164590197
Micro Technologies (India) Limited,-0.5388366236737735
Minda Industries Limited,0.8498030532554189
MindTree Limited,0.12584674051804232
MIRC Electronics Limited,0.12717983535511335
Mirza International Limited,0.896413515892121
Mercator Lines Limited,-0.10736145921656115
MM Forgings Limited,0.8620177562329184
Money Matters Financial Services Limited,0.15853396516591167
MMTC Limited,-0.4831466268271227
MOIL Limited,0.11689920503861172
Monnet Ispat and Energy Limited,-0.5967759360408336
Monsanto India Limited,0.5882099929106192
Morarjee Textiles Limited,-0.01524511957255549
Morepen Laboratories Limited,0.606433296180324
Moser-Baer (I) Limited,-0.5144093583409015
Motherson Sumi Systems Limited,0.7944691110473544
Motilal Oswal Financial Services Limited,0.8854266443733458
The Motor & General Finance Limited,-0.020575299221370726
MphasiS Limited,0.5507945351166061
MPS Limited,0.7327186909145752
MRF Limited,0.9679043459240437
MRO-TEK Realty Limited,-0.019188843002334616
Mangalore Refinery and Petrochemicals Limited,0.682446469400907
MSP Steel & Power Limited,-0.3228205833401914
Mahanagar Telephone Nigam Limited,-0.5870433887253451
Mudra Lifestyle Limited,-0.3844481674012883
Mukand Engineers Limited,0.49145563864696457
Mukand Limited,0.043719553296711525
Mukta Arts Limited,0.2747526953234198
Mundra Port and Special Economic Zone Limited,-0.15012903322683224
Munjal Auto Industries Limited,0.8112581998791784
Munjal Showa Limited,0.9057195316808818
Murli Industries Limited,-0.4738582375859052
Murudeshwar Ceramics Limited,-0.3065755934786115
Muthoot Finance Limited,0.9337014150827937
MVL Limited,-0.22084638502756876
MVL Industries Limited,-0.4652394529199206
State Bank of Mysore,-0.2384320293726776
Nagreeka Capital & Infrastructure Limited,-0.3260374259929431
Nagreeka Exports Limited,0.5229885011443663
Nahar Capital and Financial Services Limited,0.7745818940731379
Nahar Industrial Enterprises Limited,0.08002924575280426
Nahar Poly Films Limited,0.8757134429723958
Nahar Spinning Mills Limited,0.6521141282331535
Nandan Exim Limited,-0.4422026733289681
Natco Pharma Limited,0.9655514860860555
Nath Seeds  Limited,-0.4391545076019026
National Aluminium Company Limited,-0.42555436825760046
National Steel And Agro Industries Limited,0.35474473655616073
Info Edge (India) Limited,0.4269050115795393
Navin Fluorine International Limited,0.7417041660016659
Navneet Publications India Limited,-0.48918118006554956
Nava Bharat Ventures Limited,-0.3357360008093056
NCC Limited,0.714335618975194
NCL Industries Limited,0.8959093186389829
Nissan Copper Limited,-0.6202531285647245
New Delhi Television Limited,-0.43993132381802624
Nectar Lifesciences Limited,-0.3968615748317298
Nelcast Limited,0.8997764548654174
NELCO Limited,0.16560275458643978
Neocure Therapeutics Limited,-0.6137706501209796
NEPC India Limited,-0.494579137086795
Nesco Limited,0.928414239158332
Nestle India Limited,0.8256918768310357
Net 4 India Limited,-0.5786287825714054
Network18 Media & Investments Limited,-0.4091222024491035
Neuland Laboratories Limited,0.9255771795104053
Next Mediaworks Limited,0.8660880944956776
Neyveli Lignite Corporation Limited,-0.15186260872416785
National Fertilizers Limited,-0.07686739058419664
NHPC Limited,0.2628729161342753
Nicco Corporation Limited,-0.40847144459078716
NIIT Limited,0.13770960802068744
NIIT Technologies Limited,0.7644640745076362
Nilkamal Limited,0.9350385915259363
Indo-National Limited,0.804803954780641
Nitco Limited,-0.23778154035651466
Nitesh Estates Limited,-0.45526140163452034
Nitin Fire Protection Industries Limited,-0.6980049003448392
Nitin Spinners Limited,0.9328240266955742
NMDC Limited,-0.37909145607586137
NOCIL Limited,0.8490548956123609
Noida Toll Bridge Company Limited,-0.5936652827281219
National Oxygen Limited,-0.14897103385126265
Norben Tea & Exports Limited,0.25155271806176943
Northgate Technologies Limited,-0.29873980475781475
Novopan Industries Limited,-0.35129909485216015
NRB Bearing Limited,-0.13824878550560052
NRC Limited,-0.6008951844217169
Nalwa Sons Investments Limited,0.3062053423786159
NTPC Limited,-0.045943230929142036
Nucent Finance Limited,0.26108380220298993
Nuchem Limited,-0.09596439367447678
Nucleus Software Exports Limited,0.04565527699842814
Numeric Power Systems Limited,-0.1365342679728305
Nu Tek India Limited,-0.46094054881844526
Oberoi Realty Limited,0.859541191020599
OCL India Limited,0.9464605129698742
Oracle Financial Services Software Limited,0.7424973426495025
Oil India Limited,-0.6304351332871097
Oil Country Tubular Limited,-0.15333510658021066
OCL Iron and Steel Limited,-0.5384116382048773
Omax Autos Limited,0.13061745899150834
Omaxe Limited,0.21657607668417006
Omkar Speciality Chemicals Limited,0.3078058431496056
OM Metals Infraprojects Limited,0.8365543684896766
Omnitech Infosolutions Limited,-0.5110172210561587
Onelife Capital Advisors Limited,-0.59914107831825
Oil & Natural Gas Corporation Limited,-0.6316593458479889
OnMobile Global Limited,-0.4566266222427527
Onward Technologies Limited,0.6496367735051215
Opto Circuits (India) Limited,-0.6562783975270231
Orbit Corporation Limited,-0.43322643526651866
Orchid Chemicals & Pharmaceuticals Limited,-0.5936501994399319
Orient Abrasives Limited,0.5037614861059843
Oriental Trimex Limited,0.3776890025226937
Oriental Bank of Commerce,-0.4132528812504072
Orient Ceramics and Industries Limited,0.7048454846190035
Oriental Hotels Limited,0.20718286125671026
Orient Press Limited,0.1294012299346422
Orient Paper & Industries Limited,0.49027566772886094
The Orissa Minerals Development Company Limited,-0.5356053945574049
Oswal Minerals Limited,-0.5010613336891196
The Oudh Sugar Mills Limited,-0.01008339539156937
PAE Limited,-0.41356864980863406
Page Industries Limited,0.9384838250299536
Panacea Biotec Limited,-0.2896844656493966
Panama Petrochem Limited,0.8936216382501517
Panasonic Appliances India Company Limited,0.3310719570470131
Panasonic Carbon India Company Limited,0.7365525248186099
Panchsheel Organics Limited,0.7283262853965772
Panoramic Universal Limited,-0.520368696456688
Pantaloon Retail (India) Limited,-0.5501153937214769
Huhtamaki PPL Limited,0.8945146564139952
Parabolic Drugs Limited,-0.5074910879846338
Paramount Communications Limited,-0.32564432156490236
Parekh Aluminex Limited,0.20411119462207006
Paramount Printpackaging Limited,-0.5940310932136715
Paras Petrofils Limited,-0.5679070759782308
Parrys Sugar Industries Limited,-0.4141180286683789
Parsvnath Developers Limited,-0.4688195643470824
Patel Engineering Limited,-0.5044161384472666
Patel Integrated Logistics Limited,0.672904507460963
Patni Computer Systems Limited,0.45652476100682393
Patspin India Limited,0.2841324130484781
PBA Infrastructure Limited,-0.5752023272107909
Parenteral Drugs (India) Limited,-0.5171158650988121
Pudumjee Industries Limited,-0.3980869527854272
Pudumjee Pulp & Paper Mills Limited,-0.3954809876638948
Peacock Industries Limited,0.12011838398799146
Pearl Polymers Limited,0.6504401430916468
Pennar Industries Limited,0.6733362505936857
Peninsula Land Limited,-0.5640738501880781
Pearl Engineering Polymers Limited,-0.2821164059834715
The Peria Karamalai Tea & Produce Company Limited,-0.30690087313674935
Persistent Systems Limited,0.21585272028394928
Petron Engineering Construction Limited,-0.19804053260218601
Petronet LNG Limited,0.8766109636969537
Power Finance Corporation Limited,-0.19576688261100927
Pfizer Limited,0.7865586995686293
Prime Focus Limited,0.5941468359510362
PTC India Financial Services Limited,0.6374239364415634
PG Electroplast Limited,0.4381135755550665
Procter & Gamble Hygiene and Health Care Limited,0.9512823062142728
Phillips Carbon Black Limited,0.7120995058505045
The Phoenix Mills Limited,-0.02022809395281052
Pidilite Industries Limited,0.964069842486724
PI Industries Limited,0.7051732190657094
Pioneer Distilleries Limited,0.7997721753982806
Pioneer Embroideries Limited,-0.1472414117951732
Pipavav Defence and Offshore Engineering Company Limited,-0.16380484572936044
Piramal Glass Limited,0.16973770990432396
Piramal Healthcare Limited,0.8888253135350999
Piramal Life Sciences Limited,-0.33247724569933595
Pitti Laminations Limited,0.8010702828859252
Plastiblends India Limited,0.7972872903216472
Plethico Pharmaceuticals Limited,-0.16555507614523465
Punjab National Bank,-0.5221452386303688
PNB Gilts Limited,0.7783033156387335
Pritish Nandy Communications Limited,-0.3850797170707671
Pochiraju Industries Limited,-0.2858475384641651
Polar Industries Limited,-0.596843619113868
POLARIS CONSULTING & SERVICES LIMITED,0.6825244480601746
Polyplex Corporation Limited,0.5928760410791932
Pondy Oxides & Chemicals Limited,0.409106640752702
Ponni Sugars (Erode) Limited,0.6463101438369959
Power Grid Corporation of India Limited,0.9498228474721294
PPAP Automotive Limited,0.8226015572287633
Pradip Overseas Limited,-0.5799053045747912
Prajay Engineers Syndicate Limited,-0.334158690878607
Praj Industries Limited,-0.2632591195792493
Prakash Industries Limited,0.029543882241032642
Prakash Constrowell Limited,-0.14784908439906974
Prakash Steelage Limited,-0.8416204348845897
Pratibha Industries Limited,-0.5445953514341659
Precot Meridian Limited,-0.361096725526405
Precision Wires India Limited,0.7348233327962653
Premier Limited,-0.371932861052539
Prestige Estates Projects Limited,0.7293287633427513
Pantaloon Retail (India) Limited,-0.039558741686357146
Pricol Limited,0.6492985609589124
Prime Securities Limited,-0.1932035540200027
Prism Cement Limited,0.8949092960890292
Prithvi Information Solutions Limited,-0.6107199348249769
Prithvi Softech Limited,0.5811252368204715
Provogue (India) Limited,-0.004122988121850201
Punjab & Sind Bank,-0.4263206693604944
PSL Limited,-0.586765938257287
PTC India Limited,0.3039641550463627
PTL Enterprises Limited,0.6428135307609998
Punjab Chemicals & Crop Protection Limited,0.694942327121408
Punj Lloyd Limited,-0.5466343665905992
Puravankara Limited,-0.2513523640850656
PVP Ventures Limited,-0.3799758195138411
PVR Limited,0.949459259793031
Quintegra Solutions Limited,-0.3704179409702823
Radaan Mediaworks India Limited,-0.6082248397391047
Radico Khaitan Limited,0.26025188731424925
Rainbow Papers Limited,-0.8223038484096373
Rain Commodities  Limited,-0.46502676448431274
Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited,-0.16120582492742655
Rajesh Exports Limited,0.8327706543079051
Raj Oil Mills Limited,-0.48840563738985876
Rajapalayam Mills Limited,-0.19433606745145596
Raj Rayon Industries Limited,-0.5143695450899076
Raj Television Network Limited,-0.01023535564730539
Rajvir Industries Limited,-0.5316142901638684
Rallis India Limited,0.8231446173311122
Shree Rama Newsprint Limited,0.1255840078891776
Ramco Industries Limited,0.7324843481821235
Ramco Systems Limited,0.5960247297779694
Ramky Infrastructure Limited,-0.21237446605539625
Ramsarup Industries Limited,-0.4325435886412803
Rana Sugars Limited,-0.3589643960951673
Ranbaxy Laboratories Limited,0.6472958218946533
Rane Engine Valve Limited,0.8887146845952206
Rane Holdings Limited,0.8953709999913747
Ranklin Solutions Limited,-0.7196749375353585
Ratnamani Metals & Tubes Limited,0.9273607222544774
Raymond Limited,0.7991726509422723
Rane Brake Lining Limited,0.9432693201374855
Reliance Broadcast Network Limited,-0.5515476775810767
Rashtriya Chemicals and Fertilizers Limited,0.30104521115626737
Reliance Communications Limited,-0.5552927441527994
Rural Electrification Corporation Limited,0.009472583242828915
Redington (India) Limited,-0.24677599342673828
Refex Industries Limited,-0.007938246058441836
Rei Agro Limited,-0.6661540483329438
REI Six Ten Retail Limited,-0.480882900579399
Relaxo Footwears Limited,0.6953191254517989
Reliance Capital Limited,-0.19867200438777058
Reliance Industries Limited,-0.1979277634370147
Religare Enterprises Limited,-0.7958645525487543
Reliance Infrastructure Limited,-0.36100170686783534
Reliance MediaWorks Limited,-0.5147857834673093
Remsons Industries Limited,0.8417323220892216
Shree Renuka Sugars Limited,-0.531757833629766
Repro India Limited,0.9078274742516435
Responsive Industries Limited,-0.5984493631131168
Resurgere Mines & Minerals India Limited,-0.42430903974293693
Revathi Equipment Limited,0.051996563854304366
Rico Auto Industries Limited,0.3765507038550613
Reliance Industrial Infrastructure Limited,-0.2078819986036814
Renaissance Jewellery Limited,0.8033697181321586
Ravi Kumar Distilleries Limited,-0.16149203339440024
Ramkrishna Forgings Limited,0.8401120199798922
Radha Madhav Corporation Limited,0.09186245154952329
